#TYPE System.Management.Automation.PSCustomObject
"innerHTML","innerText","outerHTML","outerText","tagName","onclick","onfocus","id","class","onkeydown","style","oncontextmenu","accessKey","href","serverclientid","menutokenvalues"
"Supply Chain Order Management (GESCOM)","Supply Chain Order Management (GESCOM)","<A title=""Supply Chain Order Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1729&amp;type=application&amp;url=http://supplychain.gianteagle.com/SupplyChainOrdermanagement"" target=_blank>Supply Chain Order Management (GESCOM)</A>","Supply Chain Order Management (GESCOM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1729&amp;type=application&amp;url=http://supplychain.gianteagle.com/SupplyChainOrdermanagement",,
"Systemware","Systemware","<A title=""Access to Giant Eagle Production Reports"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1714&amp;type=application&amp;url=http://systemware/ui/"" target=_blank>Systemware</A>","Systemware","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1714&amp;type=application&amp;url=http://systemware/ui/",,
"Technology Service Desk - Report Problems","Technology Service Desk - Report Problems","<A title=""Report Problems"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1687&amp;type=application&amp;url=http://eagle/hcticket/Default.aspx"" target=_blank>Technology Service Desk - Report Problems</A>","Technology Service Desk - Report Problems","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1687&amp;type=application&amp;url=http://eagle/hcticket/Default.aspx",,
"Telecom Information","Telecom Information","<A title=""Telecommunication Information"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1695&amp;type=application&amp;url=http://eagle/TelcomInfo/"" target=_blank>Telecom Information</A>","Telecom Information","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1695&amp;type=application&amp;url=http://eagle/TelcomInfo/",,
"Temperature Probe","Temperature Probe","<A title=""Temperature Probe"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1718&amp;type=application&amp;url=http://rtmprobe:8080/myportal/"" target=_blank>Temperature Probe</A>","Temperature Probe","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1718&amp;type=application&amp;url=http://rtmprobe:8080/myportal/",,
"Truck Delivery Schedule","Truck Delivery Schedule","<A title=""Truck Delivery Schedule"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=62&amp;type=application&amp;url=http://eagle/TruckDeliverySchedule"" target=_blank>Truck Delivery Schedule</A>","Truck Delivery Schedule","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=62&amp;type=application&amp;url=http://eagle/TruckDeliverySchedule",,
"TZA Driver Labor Standards","TZA Driver Labor Standards","<A title=""TZA Driver Labor Standards"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1702&amp;type=application&amp;url=http://tzakdcapp01:8080/ptd/"" target=_blank>TZA Driver Labor Standards</A>","TZA Driver Labor Standards","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1702&amp;type=application&amp;url=http://tzakdcapp01:8080/ptd/",,
"Utility and Recycling Initiative","Utility and Recycling Initiative","<A title=""Utility and Recycling Initiative"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=801&amp;type=application&amp;url=http://gianteagle.parasense-hln.com/html/storehome.php"" target=_blank>Utility and Recycling Initiative</A>","Utility and Recycling Initiative","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=801&amp;type=application&amp;url=http://gianteagle.parasense-hln.com/html/storehome.php",,
"Vacation Scheduler Tool","Vacation Scheduler Tool","<A title=""Vacation Scheduler Tool"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1727&amp;type=application&amp;url=https://web.powerapps.com/apps/13f899a2-9d30-481e-a1eb-e0a037965b01"" target=_blank>Vacation Scheduler Tool</A>","Vacation Scheduler Tool","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1727&amp;type=application&amp;url=https://web.powerapps.com/apps/13f899a2-9d30-481e-a1eb-e0a037965b01",,
"Vendor Database","Vendor Database","<A title=""IS Vendor Database"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=182&amp;type=application&amp;url=file://nt2/common/IS/Vendors/IS%20Vendors%20XP.mdb"" target=_blank>Vendor Database</A>","Vendor Database","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=182&amp;type=application&amp;url=file://nt2/common/IS/Vendors/IS%20Vendors%20XP.mdb",,
"Verisae - Store Personnel","Verisae - Store Personnel","<A title=""Intended for Store personnel and call the Giant Eagle Help Center at 412-963-2543 for assistance."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=502&amp;type=application&amp;url=https://www.eam.verisae.com/servlet/DataNett/pcc/login.html"" target=_blank>Verisae - Store Personnel</A>","Verisae - Store Personnel","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=502&amp;type=application&amp;url=https://www.eam.verisae.com/servlet/DataNett/pcc/login.html",,
"Verisae Web Service","Verisae Web Service","<A title=""Verisae Web Service"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1393&amp;type=application&amp;url=http://eagle/fuelbillingexport"" target=_blank>Verisae Web Service</A>","Verisae Web Service","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1393&amp;type=application&amp;url=http://eagle/fuelbillingexport",,
"Video Buys","Video Buys","<A title=""Entertainment Online Video Buy Application"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=101&amp;type=application&amp;url=http://iappprod/app_video_buys"" target=_blank>Video Buys</A>","Video Buys","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=101&amp;type=application&amp;url=http://iappprod/app_video_buys",,
"VOC Customer Satisfaction Scorecard","VOC Customer Satisfaction Scorecard","<A title=""New Customer Satisfaction Survey Report Web Site (SMG)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1691&amp;type=application&amp;url=http://eagle/smgauth/smgauthhandler.ashx"" target=_blank>VOC Customer Satisfaction Scorecard</A>","VOC Customer Satisfaction Scorecard","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1691&amp;type=application&amp;url=http://eagle/smgauth/smgauthhandler.ashx",,
"Voice Console","Voice Console","<A title=""Voice Consol"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=682&amp;type=application&amp;url=http://voiceconsole:9090/VoiceConsole/"" target=_blank>Voice Console</A>","Voice Console","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=682&amp;type=application&amp;url=http://voiceconsole:9090/VoiceConsole/",,
"Wasserstrom 'Smallwares' Ordering","Wasserstrom 'Smallwares' Ordering","<A title=""Wasserstrom.com online ordering"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=19&amp;type=application&amp;url=http://www.wasserstrom.com/"" target=_blank>Wasserstrom 'Smallwares' Ordering</A>","Wasserstrom 'Smallwares' Ordering","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=19&amp;type=application&amp;url=http://www.wasserstrom.com/",,
"Work Director","Work Director","<A title=""Work Director"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=681&amp;type=application&amp;url=http://eagle/workdirector"" target=_blank>Work Director</A>","Work Director","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=681&amp;type=application&amp;url=http://eagle/workdirector",,
"Workamajig","Workamajig","<A title=""Job tracking and integrated project management software for Advertising projects."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1201&amp;type=application&amp;url=http://wmj/"" target=_blank>Workamajig</A>","Workamajig","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1201&amp;type=application&amp;url=http://wmj/",,
"Site Map","Site Map","<A href=""http://gecentral/SiteCollectionDocuments/GE%20Central%20Site%20Map.pdf"" target=_blank>Site Map</A>","Site Map","A",,,,,,,,,"http://gecentral/SiteCollectionDocuments/GE%20Central%20Site%20Map.pdf",,
"Outlook","Outlook","<A onclick=OpenOutlook() href=""javascript:void(0)"">Outlook</A>","Outlook","A","OpenOutlook()",,,,,,,,"javascript:void(0)",,
"My Apps","My Apps","<A href=""http://myapps.gianteagle.com"" target=_blank>My Apps</A>","My Apps","A",,,,,,,,,"http://myapps.gianteagle.com",,
"My F Drive","My F Drive","<A href=""javascript:window.location.replace('file://f:/')"">My F Drive</A>","My F Drive","A",,,,,,,,,"javascript:window.location.replace('file://f:/')",,
"Job Postings","Job Postings","<A href=""https://login.gianteagle.com/?env=PROD"" target=_blank>Job Postings</A>","Job Postings","A",,,,,,,,,"https://login.gianteagle.com/?env=PROD",,
"Contact Us","Contact Us","<A href=""mailto:knowledge.strategies@gianteagle.com?Subject=GE Central - Contact Us"" target=_blank>Contact Us</A>","Contact Us","A",,,,,,,,,"mailto:knowledge.strategies@gianteagle.com?Subject=GE Central - Contact Us",,
